rank,title,titles0,link,score,score_cnt,account,comment
83,致命魔术,/The Prestige,https://movie.douban.com/subject/1780330/,8.9,892153人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...2006/英国美国/剧情悬疑惊悚,孪生蝙蝠侠大战克隆金刚狼。
84,心灵捕手,/Good Will Hunting,https://movie.douban.com/subject/1292656/,8.9,745484人评价,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...1997/美国/剧情,人生中应该拥有这样的一段豁然开朗。
85,超脱,/Detachment,https://movie.douban.com/subject/5322596/,9.0,638387人评价,导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...2011/美国/剧情,穷尽一生，我们要学会的，不过是彼此拥抱。
86,低俗小说,/Pulp Fiction,https://movie.douban.com/subject/1291832/,8.9,867985人评价,导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...1994/美国/剧情喜剧犯罪,故事的高级讲法。
87,摩登时代,/Modern Times,https://movie.douban.com/subject/1294371/,9.3,314779人评价,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...1936/美国/剧情喜剧爱情,大时代中的人生，小人物的悲喜。
88,海豚湾,/The Cove,https://movie.douban.com/subject/3442220/,9.3,365012人评价,导演:路易·西霍尤斯LouiePsihoyos主演:路易·西霍尤斯LouiePsihoyo...2009/美国/纪录片,海豚的微笑，是世界上最高明的伪装。
89,春光乍泄,/春光乍洩,https://movie.douban.com/subject/1292679/,9.0,656052人评价,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...1997/中国香港日本韩国/剧情爱情同性,爱情纠缠，男女一致。
90,喜剧之王,/喜劇之王,https://movie.douban.com/subject/1302425/,8.8,1005290人评价,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...1999/中国香港/喜剧剧情爱情,我是一个演员。
91,美国往事,/Once Upon a Time in America,https://movie.douban.com/subject/1292262/,9.2,427515人评价,导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...1984/美国意大利/犯罪剧情,往事如烟，无处祭奠。
92,致命ID,/Identity,https://movie.douban.com/subject/1297192/,8.9,861009人评价,导演:詹姆斯·曼高德JamesMangold主演:约翰·库萨克JohnCusack/雷...2003/美国/剧情悬疑惊悚,最不可能的那个人永远是最可能的。
93,杀人回忆,/살인의 추억,https://movie.douban.com/subject/1300299/,8.9,750793人评价,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...2003/韩国/剧情动作犯罪悬疑惊悚,关于连环杀人悬案的集体回忆。
94,哈利·波特与密室,/Harry Potter and the Chamber of Secrets,https://movie.douban.com/subject/1296996/,8.9,798936人评价,导演:ChrisColumbus主演:丹尼尔·雷德克里夫DanielRadcliffe/艾玛...2002/英国美国/奇幻冒险,魔法的密室之门已打开...
95,红辣椒,/パプリカ,https://movie.douban.com/subject/1865703/,9.1,493242人评价,导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/江守彻Toru...2006/日本/动画悬疑科幻惊悚,梦的勾结。
96,加勒比海盗,/Pirates of the Caribbean: The Curse of the Black Pearl,https://movie.douban.com/subject/1298070/,8.8,892230人评价,导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...2003/美国/动作冒险奇幻,约翰尼·德普的独角戏。
97,七宗罪,/Se7en,https://movie.douban.com/subject/1292223/,8.8,972973人评价,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...1995/美国/剧情犯罪悬疑惊悚,警察抓小偷，老鼠玩死猫。
98,一一,/Yi yi  /  Yi yi: A One and a Two,https://movie.douban.com/subject/1292434/,9.1,420389人评价,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...2000/中国台湾日本/剧情爱情家庭,我们都曾经是一一。
99,狩猎,/Jagten,https://movie.douban.com/subject/6985810/,9.1,412444人评价,导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...2012/丹麦瑞典/剧情,人言可畏。
100,唐伯虎点秋香,/唐伯虎點秋香,https://movie.douban.com/subject/1306249/,8.7,1122625人评价,导演:李力持Lik-ChiLee主演:周星驰StephenChow/巩俐LiGong/陈...1993/中国香港/喜剧爱情古装,华太师是黄霑，吴镇宇四大才子之一。
101,7号房的礼物,/7번방의 선물,https://movie.douban.com/subject/10777687/,8.9,577175人评价,导演:李焕庆Hwan-kyeongLee主演:柳承龙Seung-yongRyoo/朴信惠Shi...2013/韩国/剧情喜剧家庭,《我是山姆》的《美丽人生》。
102,被嫌弃的松子的一生,/嫌われ松子の一生,https://movie.douban.com/subject/1787291/,8.9,725383人评价,导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...2006/日本/剧情歌舞,以戏谑来戏谑戏谑。
103,蝙蝠侠：黑暗骑士崛起,/The Dark Knight Rises,https://movie.douban.com/subject/3395373/,8.9,750633人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2012/美国英国/剧情动作科幻犯罪惊悚,诺兰就是保证。
104,爱在黎明破晓前,/Before Sunrise,https://movie.douban.com/subject/1296339/,8.8,715512人评价,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...1995/美国奥地利瑞士/剧情爱情,缘分是个连绵词，最美不过一瞬。
105,请以你的名字呼唤我,/Call Me by Your Name,https://movie.douban.com/subject/26799731/,8.8,752416人评价,导演:卢卡·瓜达尼诺LucaGuadagnino主演:艾米·汉莫ArmieHammer/...2017/意大利法国巴西美国/剧情爱情同性,沉醉在电影的情感和视听氛围中无法自拔。
106,甜蜜蜜,/Comrades: Almost a Love Story,https://movie.douban.com/subject/1305164/,8.9,590285人评价,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...1996/中国香港/剧情爱情,相逢只要一瞬间，等待却像是一辈子。
107,断背山,/Brokeback Mountain,https://movie.douban.com/subject/1418834/,8.8,728115人评价,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...2005/美国加拿大/剧情爱情同性家庭,每个人心中都有一座断背山。
108,剪刀手爱德华,/Edward Scissorhands,https://movie.douban.com/subject/1292370/,8.7,1063094人评价,导演:蒂姆·波顿TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·...1990/美国/剧情奇幻爱情,浪漫忧郁的成人童话。
109,入殓师,/おくりびと,https://movie.douban.com/subject/2149806/,8.9,692079人评价,导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...2008/日本/剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
110,第六感,/The Sixth Sense,https://movie.douban.com/subject/1297630/,8.9,578246人评价,导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...1999/美国/剧情悬疑惊悚,深入内心的恐怖，出人意料的结局。
111,重庆森林,/重慶森林,https://movie.douban.com/subject/1291999/,8.8,844404人评价,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...1994/中国香港/剧情爱情,寂寞没有期限。
112,超能陆战队,/Big Hero 6,https://movie.douban.com/subject/11026735/,8.7,1055341人评价,导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams主演:斯科特...2014/美国/喜剧动作科幻动画冒险,Balalala~~~
113,勇敢的心,/Braveheart,https://movie.douban.com/subject/1294639/,8.9,572095人评价,导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...1995/美国/动作传记剧情历史战争,史诗大片的典范。
114,爱在日落黄昏时,/Before Sunset,https://movie.douban.com/subject/1291990/,8.9,587587人评价,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2004/美国法国/剧情爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
115,幽灵公主,/もののけ姫,https://movie.douban.com/subject/1297359/,8.9,543086人评价,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...1997/日本/动画奇幻冒险,人与自然的战争史诗。
116,寄生虫,/기생충,https://movie.douban.com/subject/27010768/,8.8,1424364人评价,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/李善均Seon-gyun...2019/韩国/剧情, 
117,菊次郎的夏天,/菊次郎の夏,https://movie.douban.com/subject/1293359/,8.9,617930人评价,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...1999/日本/剧情喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
118,借东西的小人阿莉埃蒂,/借りぐらしのアリエッティ,https://movie.douban.com/subject/4202302/,8.9,575338人评价,导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...2010/日本/动画奇幻冒险,曾经的那段美好会沉淀为一辈子的记忆。
119,消失的爱人,/Gone Girl,https://movie.douban.com/subject/21318488/,8.7,993026人评价,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...2014/美国/剧情犯罪悬疑惊悚,年度最佳date movie。
120,无人知晓,/誰も知らない,https://movie.douban.com/subject/1292337/,9.1,336044人评价,导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...2004/日本/剧情,我的平常生活就是他人的幸福。
121,阳光灿烂的日子,/In the Heat of the Sun,https://movie.douban.com/subject/1291875/,8.8,635344人评价,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao1994/中国大陆中国香港/剧情爱情,一场华丽的意淫。
122,完美的世界,/A Perfect World,https://movie.douban.com/subject/1300992/,9.1,328333人评价,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...1993/美国/剧情犯罪,坏人的好总是比好人的好来得更感人。
123,倩女幽魂,/倩女幽魂(87版)  /  倩女幽魂：妖魔道,https://movie.douban.com/subject/1297447/,8.8,762476人评价,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...1987/中国香港/爱情奇幻武侠古装,两张绝世的脸。 
124,时空恋旅人,/About Time,https://movie.douban.com/subject/10577869/,8.8,708168人评价,导演:理查德·柯蒂斯RichardCurtis主演:多姆纳尔·格里森DomhnallGl...2013/英国/喜剧爱情奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
125,天使爱美丽,/Le Fabuleux destin d'Amélie Poulain,https://movie.douban.com/subject/1292215/,8.7,973843人评价,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...2001/法国德国/剧情喜剧爱情,法式小清新。 
126,小森林 夏秋篇,/リトル・フォレスト 夏・秋,https://movie.douban.com/subject/25814705/,9.0,439007人评价,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2014/日本/剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。
127,未麻的部屋,/Perfect Blue,https://movie.douban.com/subject/1395091/,9.1,359991人评价,导演:今敏SatoshiKon主演:岩男润子JunkoIwao/松本梨香RicaMatsu...1997/日本/动画奇幻惊悚,好的剧本是，就算你猜到了结局也猜不到全部。
128,哈利·波特与火焰杯,/Harry Potter and the Goblet of Fire,https://movie.douban.com/subject/1309055/,8.8,697512人评价,导演:迈克·内威尔MikeNewell主演:丹尼尔·雷德克里夫DanielRadclif...2005/英国美国/悬疑奇幻冒险, 
129,侧耳倾听,/耳をすませば,https://movie.douban.com/subject/1297052/,8.9,480435人评价,导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...1995/日本/剧情爱情动画,少女情怀总是诗。
130,驯龙高手,/How to Train Your Dragon,https://movie.douban.com/subject/2353023/,8.8,785052人评价,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...2010/美国/动画奇幻冒险,和谐的生活离不开摸头与被摸头。
131,幸福终点站,/The Terminal,https://movie.douban.com/subject/1292274/,8.8,593316人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...2004/美国/喜剧剧情爱情,有时候幸福需要等一等。 
132,一个叫欧维的男人决定去死,/En man som heter Ove,https://movie.douban.com/subject/26628357/,8.9,507868人评价,导演:汉内斯·赫尔姆HannesHolm主演:罗夫·拉斯加德RolfLassgård...2015/瑞典/剧情,惠及一生的美丽。
133,怪兽电力公司,"/Monsters, Inc.",https://movie.douban.com/subject/1291579/,8.8,703174人评价,导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman主演:约...2001/美国/儿童喜剧动画奇幻冒险,不要给它起名字，起了名字就有感情了。
134,教父3,/The Godfather: Part III,https://movie.douban.com/subject/1294240/,9.0,390990人评价,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...1990/美国/剧情犯罪,任何信念的力量，都无法改变命运。
135,小森林 冬春篇,/リトル・フォレスト 冬・春,https://movie.douban.com/subject/25814707/,9.0,391563人评价,导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2015/日本/剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
136,新世界,/신세계,https://movie.douban.com/subject/10437779/,8.9,465220人评价,导演:朴勋政Hoon-jungPark主演:李政宰Jung-JaeLee/崔岷植Min-sik...2013/韩国/剧情犯罪,要做就做得狠一点，这样才能活下去。
137,玩具总动员3,/Toy Story 3,https://movie.douban.com/subject/1858711/,8.9,540825人评价,导演:李·昂克里奇LeeUnkrich主演:汤姆·汉克斯TomHanks/蒂姆·艾...2010/美国/喜剧动画奇幻冒险,跨度十五年的欢乐与泪水。
138,傲慢与偏见,/Pride & Prejudice,https://movie.douban.com/subject/1418200/,8.7,835764人评价,导演:乔·怀特JoeWright主演:凯拉·奈特莉KeiraKnightley/马修·...2005/法国英国美国/剧情爱情,爱是摈弃傲慢与偏见之后的曙光。
139,茶馆,/The Teahouse,https://movie.douban.com/subject/1461403/,9.6,163547人评价,导演:谢添TianXie主演:于是之ShizhiYu/郑榕RongZhen/蓝天野T...1982(中国大陆)/中国大陆/剧情历史, 
140,萤火之森,/蛍火の杜へ,https://movie.douban.com/subject/5989818/,8.9,560955人评价,导演:大森贵弘TakahiroOmori主演:佐仓绫音AyaneSakura/内山昂辉K...2011/日本/剧情爱情动画奇幻,触不到的恋人。
141,釜山行,/부산행,https://movie.douban.com/subject/25986180/,8.6,1244738人评价,导演:延尚昊Sang-hoYeon主演:孔侑YooGong/郑有美Yu-miJung/马...2016/韩国/动作惊悚灾难,揭露人性的丧尸题材力作。
142,被解救的姜戈,/Django Unchained,https://movie.douban.com/subject/6307447/,8.8,632627人评价,导演:昆汀·塔伦蒂诺QuentinTarantino主演:杰米·福克斯JamieFoxx/...2012/美国/剧情动作西部冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。
143,神偷奶爸,/Despicable Me,https://movie.douban.com/subject/3287562/,8.7,976420人评价,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud主演:...2010/美国法国/喜剧动画冒险,Mr. I Don't Care其实也有Care的时候。
144,色，戒,/色|戒  /  色·戒,https://movie.douban.com/subject/1828115/,8.7,856321人评价,导演:李安AngLee主演:梁朝伟TonyLeungChiuWai/汤唯WeiTang/...2007/中国台湾中国大陆美国中国香港/剧情爱情情色,假戏真情，爱欲深海
145,告白,/自白  /  母亲,https://movie.douban.com/subject/4268598/,8.8,691596人评价,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...2010/日本/剧情悬疑,没有一人完全善，也没有一人完全恶。
146,哪吒闹海,/Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,https://movie.douban.com/subject/1307315/,9.2,270786人评价,导演:王树忱ShuchenWang/严定宪DingxianYan主演:梁正晖Zhenghui...1979/中国大陆/冒险动画奇幻,想你时你在闹海。
147,九品芝麻官,/九品芝麻官之白面包青天  /  Hail the Judge,https://movie.douban.com/subject/1297518/,8.7,714562人评价,导演:王晶JingWong主演:周星驰StephenChow/吴孟达ManTatNg/...1994/中国香港中国大陆/剧情喜剧古装, 
148,玛丽和马克思,/Mary and Max,https://movie.douban.com/subject/3072124/,9.0,431026人评价,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...2009/澳大利亚美国/剧情喜剧动画,你是我最好的朋友，你是我唯一的朋友 。
149,喜宴,/囍宴,https://movie.douban.com/subject/1303037/,9.0,382203人评价,导演:李安AngLee主演:赵文瑄WinstonChao/归亚蕾Ya-leiKuei/郎...1993/中国台湾美国/剧情喜剧爱情同性家庭,中国家庭的喜怒哀乐忍。
150,大鱼,/Big Fish,https://movie.douban.com/subject/1291545/,8.8,586429人评价,导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...2003/美国/剧情家庭奇幻冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
151,模仿游戏,/The Imitation Game,https://movie.douban.com/subject/10463953/,8.8,670983人评价,导演:莫滕·泰杜姆MortenTyldum主演:本尼迪克特·康伯巴奇BenedictC...2014/英国美国/剧情传记战争同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
152,头号玩家,/Ready Player One,https://movie.douban.com/subject/4920389/,8.6,1411925人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:泰伊·谢里丹TyeSheri...2018/美国/动作科幻冒险,写给影迷，动漫迷和游戏迷的一封情书。
153,花样年华,/花樣年華,https://movie.douban.com/subject/1291557/,8.8,639493人评价,导演:王家卫KarWaiWong主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...2000/中国香港/剧情爱情,偷情本没有这样美。
154,头脑特工队,/Inside Out,https://movie.douban.com/subject/10533913/,8.8,646250人评价,导演:彼特·道格特PeteDocter/罗纳尔多·德尔·卡门RonaldoDelCarmen&nb...2015/美国/喜剧动画冒险,愿我们都不用长大，每一座城堡都能永远存在。
155,射雕英雄传之东成西就,/射鵰英雄傳之東成西就,https://movie.douban.com/subject/1316510/,8.7,662621人评价,导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...1993/中国香港/喜剧奇幻武侠古装,百看不厌。 
156,我是山姆,/I Am Sam,https://movie.douban.com/subject/1306861/,9.0,349880人评价,导演:杰茜·尼尔森JessieNelson主演:SeanPenn/DakotaFanning/Mi...2001/美国/剧情家庭,爱并不需要智商 。
157,七武士,/七人の侍,https://movie.douban.com/subject/1295399/,9.3,206902人评价,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/志村乔...1954/日本/动作冒险剧情,时代悲歌。
158,阳光姐妹淘,/써니,https://movie.douban.com/subject/4917726/,8.8,603905人评价,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...2011/韩国/剧情喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
159,血战钢锯岭,/Hacksaw Ridge,https://movie.douban.com/subject/26325320/,8.7,805249人评价,导演:梅尔·吉布森MelGibson主演:安德鲁·加菲尔德AndrewGarfield/...2016/澳大利亚美国/剧情传记历史战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
160,惊魂记,/Psycho,https://movie.douban.com/subject/1293181/,9.0,312511人评价,导演:阿尔弗雷德·希区柯克AlfredHitchcock主演:安东尼·博金斯Antho...1960/美国/悬疑惊悚恐怖,故事的反转与反转，分裂电影的始祖。
161,恐怖直播,/더 테러 라이브,https://movie.douban.com/subject/21360417/,8.7,676013人评价,导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...2013/韩国/剧情犯罪悬疑,恐怖分子的“秋菊打官司”。
162,黑客帝国3：矩阵革命,/The Matrix Revolutions,https://movie.douban.com/subject/1302467/,8.8,461900人评价,导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski...2003/美国/动作科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
163,你的名字。,/君の名は。,https://movie.douban.com/subject/26683290/,8.5,1457000人评价,导演:新海诚MakotoShinkai主演:神木隆之介RyûnosukeKamiki/上...2016/日本/剧情爱情动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
164,三块广告牌,"/Three Billboards Outside Ebbing, Missouri",https://movie.douban.com/subject/26611804/,8.7,850813人评价,导演:马丁·麦克唐纳MartinMcDonagh主演:弗兰西斯·麦克多蒙德France...2017/英国美国/剧情犯罪,怼天怼地，你走后，她与世界为敌。
165,电锯惊魂,/Saw,https://movie.douban.com/subject/1417598/,8.7,557829人评价,导演:詹姆斯·温JamesWan主演:雷·沃纳尔LeighWhannell/加利·艾...2004/美国/悬疑惊悚恐怖,真相就在眼前。
