rank,title,titles0,link,score,score_cnt,account,comment
166,达拉斯买家俱乐部,/Dallas Buyers Club,https://movie.douban.com/subject/1793929/,8.8,468728人评价,导演:让-马克·瓦雷Jean-MarcVallée主演:马修·麦康纳MatthewMcCon...2013/美国/剧情传记同性,Jared Leto的腿比女人还美！
167,心迷宫,/殡棺  /  The Coffin in the Mountain,https://movie.douban.com/subject/25917973/,8.7,549277人评价,导演:忻钰坤YukunXin主演:霍卫民WeiminHuo/王笑天XiaotianWang...2014/中国大陆/剧情犯罪悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
168,疯狂原始人,/The Croods,https://movie.douban.com/subject/1907966/,8.7,864483人评价,导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders主演...2013/美国/喜剧动画冒险,老少皆宜，这就是好莱坞动画的魅力。
169,谍影重重3,/The Bourne Ultimatum,https://movie.douban.com/subject/1578507/,8.8,433400人评价,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...2007/美国德国法国英国/动作悬疑惊悚,像吃了苏打饼一样干脆的电影。
170,英雄本色,/A Better Tomorrow  /  Gangland Boss,https://movie.douban.com/subject/1297574/,8.6,560968人评价,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/狄龙LungTi/张国...1986/中国香港/剧情动作犯罪,英雄泪短，兄弟情长。 
171,上帝之城,/Cidade de Deus,https://movie.douban.com/subject/1292208/,9.0,309805人评价,导演:费尔南多·梅里尔斯FernandoMeirelles/卡迪亚·兰德KátiaLund&nbsp...2002/巴西法国/犯罪剧情,被上帝抛弃了的上帝之城。
172,小丑,/Joker,https://movie.douban.com/subject/27119724/,8.7,1044082人评价,导演:托德·菲利普斯ToddPhillips主演:杰昆·菲尼克斯JoaquinPhoeni...2019/美国加拿大/剧情犯罪惊悚, 
173,绿里奇迹,/The Green Mile,https://movie.douban.com/subject/1300374/,8.9,348069人评价,导演:弗兰克·德拉邦特FrankDarabont主演:汤姆·汉克斯TomHanks/...1999/美国/犯罪剧情奇幻悬疑,天使暂时离开。
174,风之谷,/風の谷のナウシカ,https://movie.douban.com/subject/1291585/,8.9,365420人评价,导演:宫崎骏HayaoMiyazaki主演:岛本须美SumiShimamoto/松田洋治Y...1984/日本/动画奇幻冒险,动画片的圣经。
175,爱在午夜降临前,/Before Midnight,https://movie.douban.com/subject/10808442/,8.9,422739人评价,导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2013/美国希腊/剧情爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
176,海街日记,/海街diary,https://movie.douban.com/subject/25895901/,8.8,468490人评价,导演:是枝裕和HirokazuKoreeda主演:绫濑遥HarukaAyase/长泽雅美M...2015/日本/剧情家庭,是枝裕和的家庭习作。
177,纵横四海,/緃横四海,https://movie.douban.com/subject/1295409/,8.8,441032人评价,导演:吴宇森JohnWoo主演:周润发Yun-FatChow/张国荣LeslieCheung...1991/中国香港/剧情喜剧动作犯罪,香港浪漫主义警匪动作片的巅峰之作。
178,卢旺达饭店,/Hotel Rwanda,https://movie.douban.com/subject/1291822/,8.9,341466人评价,导演:特瑞·乔治TerryGeorge主演:唐·钱德尔DonCheadle/苏菲·奥...2004/英国南非意大利美国/剧情传记历史战争,当这个世界闭上双眼，他却敞开了怀抱。
179,心灵奇旅,/Soul,https://movie.douban.com/subject/24733428/,8.7,1028286人评价,导演:彼特·道格特PeteDocter/凯普·鲍尔斯KempPowers主演:杰米·...2020/美国/动画奇幻音乐, 
180,背靠背，脸对脸,"/背对背，脸对脸  /  Back to Back, Face to Face",https://movie.douban.com/subject/1307856/,9.5,145702人评价,导演:黄建新JianxinHuang/杨亚洲YazhouYang主演:牛振华ZhenhuaN...1994/中国大陆中国香港/剧情, 
181,疯狂的石头,/Crazy Stone,https://movie.douban.com/subject/1862151/,8.6,855667人评价,导演:宁浩HaoNing主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin2006/中国大陆中国香港/喜剧犯罪,中国版《两杆大烟枪》。
182,记忆碎片,/Memento,https://movie.douban.com/subject/1304447/,8.7,624032人评价,导演:克里斯托弗·诺兰ChristopherNolan主演:盖·皮尔斯GuyPearce/...2000/美国/犯罪剧情悬疑惊悚,一个针管引发的血案。
183,雨中曲,/Singin' in the Rain,https://movie.douban.com/subject/1293460/,9.1,237819人评价,导演:斯坦利·多南StanleyDonen/吉恩·凯利GeneKelly主演:吉恩·...1952/美国/喜剧歌舞爱情,骨灰级歌舞片。
184,2001太空漫游,/2001: A Space Odyssey,https://movie.douban.com/subject/1292226/,8.9,348740人评价,导演:斯坦利·库布里克StanleyKubrick主演:凯尔·杜拉KeirDullea/...1968/英国美国/科幻惊悚冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。
185,无间道2,/無間道II,https://movie.douban.com/subject/1307106/,8.7,504316人评价,导演:刘伟强/麦兆辉主演:陈冠希EdisonChen/余文乐ShawnYue/曾...2003/中国香港/剧情犯罪惊悚, 
186,岁月神偷,/歲月神偷,https://movie.douban.com/subject/3792799/,8.7,586173人评价,导演:罗启锐AlexLaw主演:吴君如SandraNg/任达华SimonYam/钟绍...2010/中国香港中国大陆/剧情家庭,岁月流逝，来日可追。
187,小偷家族,/万引き家族,https://movie.douban.com/subject/27622447/,8.7,839277人评价,导演:是枝裕和HirokazuKoreeda主演:中川雅也LilyFranky/安藤樱Sa...2018/日本/剧情犯罪家庭,我们组成了家。
188,忠犬八公物语,/ハチ公物語,https://movie.douban.com/subject/1959195/,9.2,202781人评价,导演:神山征二郎SeijirôKôyama主演:仲代达矢TatsuyaNakadai/...1987/日本/剧情,养狗三日，便会对你终其一生。
189,无敌破坏王,/Wreck-It Ralph,https://movie.douban.com/subject/6534248/,8.7,563533人评价,导演:瑞奇·莫尔RichMoore主演:约翰·C·赖利JohnC.Reilly/萨拉...2012/美国/喜剧动画奇幻冒险,迪士尼和皮克斯拿错剧本的产物。
190,荒蛮故事,/Relatos salvajes,https://movie.douban.com/subject/24750126/,8.8,458817人评价,导演:达米安·斯兹弗隆DamiánSzifron主演:达里奥·葛兰帝内提Darío...2014/阿根廷西班牙/剧情喜剧犯罪,始于荒诞，止于更荒诞。
191,冰川时代,/Ice Age,https://movie.douban.com/subject/1291578/,8.6,638318人评价,导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge主演...2002/美国/喜剧动画冒险,松鼠才是角儿。
192,爆裂鼓手,/Whiplash,https://movie.douban.com/subject/25773932/,8.7,612379人评价,导演:达米恩·查泽雷DamienChazelle主演:迈尔斯·特勒MilesTeller/...2014/美国/剧情音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
193,恐怖游轮,/Triangle,https://movie.douban.com/subject/3011051/,8.5,901945人评价,导演:克里斯托弗·史密斯ChristopherSmith主演:梅利莎·乔治Melissa...2009/英国澳大利亚/剧情悬疑惊悚,不要企图在重复中寻找已经失去的爱。
194,牯岭街少年杀人事件,/牯嶺街少年殺人事件,https://movie.douban.com/subject/1292329/,8.9,318807人评价,导演:杨德昌EdwardYang主演:张震ChenChang/杨静怡LisaYang/张...1991/中国台湾/剧情犯罪,弱者送给弱者的一刀。
195,东京教父,/東京ゴッドファーザーズ,https://movie.douban.com/subject/1310177/,9.0,247809人评价,导演:今敏SatoshiKon主演:江守彻ToruEmori/梅垣义明YoshiakiUme...2003/日本/剧情喜剧动画, 
196,贫民窟的百万富翁,/Slumdog Millionaire,https://movie.douban.com/subject/2209573/,8.6,764956人评价,导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan主演:戴夫...2008/英国/剧情爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
197,大佛普拉斯,/The Great Buddha+,https://movie.douban.com/subject/27059130/,8.7,489110人评价,导演:黄信尧Hsin-yaoHuang主演:庄益增YizengZhuang/陈竹昇Chu-sh...2017/中国台湾/剧情喜剧,人们可以登上月球，却永远无法探索人们内心的宇宙。
198,魔女宅急便,/魔女の宅急便,https://movie.douban.com/subject/1307811/,8.7,477295人评价,导演:宫崎骏HayaoMiyazaki主演:高山南MinamiTakayama/佐久间玲Re...1989/日本/动画奇幻冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
199,遗愿清单,/The Bucket List,https://movie.douban.com/subject/1867345/,8.7,484251人评价,导演:罗伯·莱纳RobReiner主演:杰克·尼科尔森JackNicholson/摩根...2007/美国/冒险喜剧剧情,用剩余不多的时间，去燃烧整个生命。
200,东邪西毒,/東邪西毒,https://movie.douban.com/subject/1292328/,8.6,594077人评价,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/林青霞Brigitte...1994/中国香港中国台湾/剧情动作爱情武侠古装,电影诗。
201,你看起来好像很好吃,/おまえうまそうだな,https://movie.douban.com/subject/4848115/,8.9,345129人评价,导演:藤森雅也MasayaFujimori主演:山口胜平KappeiYamaguchi/爱河...2010/日本/剧情动画儿童,感情不分食草或者食肉。
202,可可西里,/Kekexili: Mountain Patrol,https://movie.douban.com/subject/1308857/,8.9,314847人评价,导演:陆川ChuanLu主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...2004/中国大陆中国香港/剧情犯罪,坚硬的信仰。
203,黑天鹅,/Black Swan,https://movie.douban.com/subject/1978709/,8.6,800834人评价,导演:达伦·阿罗诺夫斯基DarrenAronofsky主演:娜塔莉·波特曼Natalie...2010/美国/剧情惊悚,黑暗之美。
204,城市之光,/City Lights,https://movie.douban.com/subject/1293908/,9.3,154335人评价,导演:CharlesChaplin主演:查理·卓别林CharlesChaplin/弗吉尼亚·...1931/美国/喜剧剧情爱情,永远的小人物，伟大的卓别林。
205,源代码,/Source Code,https://movie.douban.com/subject/3075287/,8.5,861238人评价,导演:邓肯·琼斯DuncanJones主演:杰克·吉伦哈尔JakeGyllenhaal/...2011/美国加拿大/科幻悬疑惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
206,末路狂花,/Thelma & Louise,https://movie.douban.com/subject/1291992/,8.9,279777人评价,导演:雷德利·斯科特RidleyScott主演:吉娜·戴维斯GeenaDavis/苏...1991/美国英国法国/犯罪剧情惊悚,没有了退路，只好飞向自由。
207,真爱至上,/Love Actually,https://movie.douban.com/subject/1292401/,8.5,758803人评价,导演:理查德·柯蒂斯RichardCurtis主演:休·格兰特HughGrant/连姆...2003/英国美国法国/喜剧剧情爱情,爱，是个动词。
208,海边的曼彻斯特,/Manchester by the Sea,https://movie.douban.com/subject/25980443/,8.6,575676人评价,导演:肯尼斯·罗纳根KennethLonergan主演:卡西·阿弗莱克CaseyAffle...2016/美国/剧情家庭,我们都有权利不与自己的过去和解。
209,波西米亚狂想曲,/Bohemian Rhapsody,https://movie.douban.com/subject/5300054/,8.6,630389人评价,导演:布莱恩·辛格BryanSinger主演:拉米·马雷克RamiMalek/本·哈...2018/英国美国/剧情传记同性音乐, 
210,雨人,/Rain Man,https://movie.douban.com/subject/1291870/,8.7,415672人评价,导演:巴瑞·莱文森BarryLevinson主演:达斯汀·霍夫曼DustinHoffman...1988/美国/剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
211,青蛇,/Green Snake,https://movie.douban.com/subject/1303394/,8.6,546057人评价,导演:徐克HarkTsui主演:张曼玉MaggieCheung/王祖贤JoeyWang/...1993/中国香港中国大陆/剧情爱情奇幻古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
212,初恋这件小事,/สิ่งเล็กเล็กที่เรียกว่า...รัก,https://movie.douban.com/subject/4739952/,8.5,1001194人评价,导演:普特鹏·普罗萨卡·那·萨克那卡林PuttipongPromsakaNaSakolnakorn/华森·波克彭...2010/泰国/剧情喜剧爱情,黑小鸭速效美白记。
213,爱乐之城,/La La Land,https://movie.douban.com/subject/25934014/,8.4,983403人评价,导演:达米恩·查泽雷DamienChazelle主演:瑞恩·高斯林RyanGosling/...2016/美国/剧情爱情歌舞, 
214,人工智能,/A.I. Artificial Intelligence,https://movie.douban.com/subject/1302827/,8.7,462479人评价,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:海利·乔·奥斯蒙Haley...2001/美国英国/剧情科幻,对爱的执着，可以超越一切。
215,恋恋笔记本,/The Notebook,https://movie.douban.com/subject/1309163/,8.5,695083人评价,导演:尼克·卡索维茨NickCassavetes主演:瑞恩·高斯林RyanGosling/...2004/美国/剧情爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
216,终结者2：审判日,/Terminator 2: Judgment Day,https://movie.douban.com/subject/1291844/,8.8,353594人评价,导演:詹姆斯·卡梅隆JamesCameron主演:阿诺·施瓦辛格ArnoldSchwarz...1991/美国法国/动作科幻,少见的超越首部的续集，动作片中的经典。
217,疯狂的麦克斯4：狂暴之路,/Mad Max: Fury Road,https://movie.douban.com/subject/3592854/,8.7,550779人评价,导演:乔治·米勒GeorgeMiller主演:汤姆·哈迪TomHardy/查理兹·塞...2015/澳大利亚美国/动作科幻冒险,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
218,虎口脱险,/La grande vadrouille,https://movie.douban.com/subject/1296909/,8.9,268482人评价,导演:杰拉尔·乌里GérardOury主演:路易·德·菲耐斯LouisdeFunès...1966/法国英国/喜剧战争,永远看不腻的喜剧。
219,芙蓉镇,/Hibiscus Town,https://movie.douban.com/subject/1297880/,9.3,153272人评价,导演:谢晋JinXie主演:刘晓庆XiaoqingLiu/姜文WenJiang/郑在石...1987/中国大陆/剧情爱情, 
220,罗生门,/羅生門,https://movie.douban.com/subject/1291879/,8.8,327243人评价,导演:黑泽明AkiraKurosawa主演:三船敏郎ToshirôMifune/京町子...1950/日本/剧情犯罪悬疑,人生的N种可能性。
221,新龙门客栈,/新龍門客棧,https://movie.douban.com/subject/1292287/,8.7,462017人评价,导演:李惠民RaymondLee主演:张曼玉MaggieCheung/林青霞Brigitte...1992/中国香港中国大陆/动作爱情武侠古装,嬉笑怒骂，调风动月。
222,无耻混蛋,/Inglourious Basterds,https://movie.douban.com/subject/1438652/,8.7,499373人评价,导演:昆汀·塔伦蒂诺QuentinTarantino主演:布拉德·皮特BradPitt/...2009/德国美国/剧情犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。
223,崖上的波妞,/崖の上のポニョ,https://movie.douban.com/subject/1959877/,8.6,519860人评价,导演:宫崎骏HayaoMiyazaki主演:奈良柚莉爱YuriaNara/土井洋辉Hir...2008/日本/动画奇幻冒险, 
224,千钧一发,/Gattaca,https://movie.douban.com/subject/1300117/,8.8,314241人评价,导演:安德鲁·尼科尔AndrewNiccol主演:伊桑·霍克EthanHawke/乌玛...1997/美国/剧情科幻惊悚,一部能引人思考的科幻励志片。
225,花束般的恋爱,/花束みたいな恋をした,https://movie.douban.com/subject/34874432/,8.6,679392人评价,导演:土井裕泰NobuhiroDoi主演:菅田将晖MasakiSuda/有村架纯Kasu...2021/日本/剧情爱情, 
226,彗星来的那一夜,/Coherence,https://movie.douban.com/subject/25807345/,8.6,610080人评价,导演:詹姆斯·沃德·布柯特JamesWardByrkit主演:艾米丽·芭尔多尼Em...2013/美国英国/科幻悬疑惊悚,小成本大魅力。
227,萤火虫之墓,/火垂るの墓,https://movie.douban.com/subject/1293318/,8.7,414192人评价,导演:高畑勋IsaoTakahata主演:辰己努/白石绫乃/志乃原良子1988/日本/动画剧情战争,幸福是生生不息，却难以触及的远。 
228,哈利·波特与死亡圣器(上),/Harry Potter and the Deathly Hallows: Part 1,https://movie.douban.com/subject/2051007/,8.5,607945人评价,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...2010/英国美国/奇幻冒险,最忠于原著的一部。
229,奇迹男孩,/Wonder,https://movie.douban.com/subject/26787574/,8.6,566438人评价,导演:斯蒂芬·卓博斯基StephenChbosky主演:雅各布·特伦布莱JacobTr...2017/美国中国香港/剧情儿童家庭,世界不完美，爱会有奇迹。
230,黑客帝国2：重装上阵,/The Matrix Reloaded,https://movie.douban.com/subject/1304141/,8.7,420366人评价,导演:拉娜·沃卓斯基LanaWachowski/莉莉·沃卓斯基LillyWachowski...2003/美国/动作科幻,一个精彩的世界观正在缓缓建立。
231,二十二,/Twenty Two  /  22,https://movie.douban.com/subject/26430107/,8.7,298913人评价,导演:郭柯KeGuo主演:2015/中国大陆/纪录片,有一些东西不应该被遗忘。
232,白日梦想家,/The Secret Life of Walter Mitty,https://movie.douban.com/subject/2133323/,8.6,530493人评价,导演:本·斯蒂勒BenStiller主演:本·斯蒂勒BenStiller/克里斯汀·...2013/美国英国/剧情喜剧冒险, 
233,高山下的花环,/卫国军魂(港)  /  Wreaths at the Foot of the Mountain,https://movie.douban.com/subject/1422283/,9.5,104311人评价,导演:谢晋JinXie主演:吕晓禾XiaoheLü/唐国强GuoqiangTang/何...1984(中国大陆)/1985/中国大陆/剧情战争, 
234,火星救援,/The Martian,https://movie.douban.com/subject/25864085/,8.5,762180人评价,导演:雷德利·斯科特RidleyScott主演:马特·达蒙MattDamon/杰西卡...2015/英国美国匈牙利约旦/剧情科幻冒险, 
235,战争之王,/Lord of War,https://movie.douban.com/subject/1419936/,8.7,382335人评价,导演:安德鲁·尼科尔AndrewNiccol主演:尼古拉斯·凯奇NicolasCage/...2005/美国德国/剧情犯罪,做一颗让别人需要你的棋子。
236,血钻,/Blood Diamond,https://movie.douban.com/subject/1428175/,8.7,393166人评价,导演:爱德华·兹威克EdwardZwick主演:莱昂纳多·迪卡普里奥Leonardo...2006/美国德国英国/剧情惊悚冒险,每个美丽事物背后都是滴血的现实。
237,步履不停,/歩いても 歩いても,https://movie.douban.com/subject/2222996/,8.8,291237人评价,导演:是枝裕和HirokazuKoreeda主演:阿部宽HiroshiAbe/夏川结衣Yu...2008/日本/剧情家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
238,房间,/Room,https://movie.douban.com/subject/25724855/,8.8,377693人评价,导演:伦尼·阿伯拉罕森LennyAbrahamson主演:布丽·拉尔森BrieLarson...2015/爱尔兰加拿大英国美国/剧情家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
239,千年女优,/千年女優,https://movie.douban.com/subject/1307394/,8.8,282955人评价,导演:今敏SatoshiKon主演:庄司美代子MiyokoShôji/小山茉美Mam...2001/日本/动画剧情爱情,爱情是一场没有尽头的虚幻追逐。
240,魂断蓝桥,/Waterloo Bridge,https://movie.douban.com/subject/1293964/,8.8,288308人评价,导演:茂文·勒鲁瓦MervynLeRoy主演:费雯·丽VivienLeigh/罗伯特·...1940/美国/剧情爱情战争,中国式内在的美国电影。
241,哈利·波特与凤凰社,/Harry Potter and the Order of the Phoenix,https://movie.douban.com/subject/1457217/,8.5,603190人评价,导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...2007/英国美国/奇幻冒险, 
242,谍影重重2,/The Bourne Supremacy,https://movie.douban.com/subject/1308767/,8.7,366050人评价,导演:保罗·格林格拉斯PaulGreengrass主演:马特·达蒙MattDamon/...2004/美国德国/动作悬疑惊悚,谁说王家卫镜头很晃？
243,大红灯笼高高挂,/Raise The Red Lantern  /  Épouses et concubines,https://movie.douban.com/subject/1293323/,8.8,299966人评价,导演:张艺谋YimouZhang主演:巩俐LiGong/马精武JingwuMa/何赛...1991/中国大陆中国香港中国台湾/剧情, 
244,蜘蛛侠：平行宇宙,/Spider-Man: Into the Spider-Verse,https://movie.douban.com/subject/26374197/,8.6,696145人评价,导演:鲍勃·佩尔西凯蒂BobPersichetti/彼得·拉姆齐PeterRamsey主...2018/美国/动作科幻动画冒险, 
245,弱点,/The Blind Side,https://movie.douban.com/subject/3552028/,8.7,324709人评价,导演:约翰·李·汉考克JohnLeeHancock主演:桑德拉·布洛克SandraBu...2009/美国/剧情家庭传记运动,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
246,谍影重重,/The Bourne Identity,https://movie.douban.com/subject/1304102/,8.6,444560人评价,导演:道格·里曼DougLiman主演:马特·达蒙MattDamon/弗兰卡·波坦...2002/美国德国捷克/动作悬疑惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
247,阿飞正传,/阿飛正傳,https://movie.douban.com/subject/1305690/,8.5,529526人评价,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/张曼玉MaggieC...1990/中国香港/犯罪剧情爱情,王家卫是一种风格，张国荣是一个代表。
248,朗读者,/The Reader,https://movie.douban.com/subject/2213597/,8.6,464311人评价,导演:史蒂芬·戴德利StephenDaldry主演:凯特·温丝莱特KateWinslet...2008/美国德国/剧情爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
249,再次出发之纽约遇见你,/Begin Again,https://movie.douban.com/subject/6874403/,8.6,440709人评价,导演:约翰·卡尼JohnCarney主演:凯拉·奈特莉KeiraKnightley/马克...2013/美国/喜剧爱情音乐,爱我就给我看你的播放列表。
250,燃情岁月,/Legends of the Fall,https://movie.douban.com/subject/1295865/,8.7,296378人评价,导演:爱德华·兹威克EdwardZwick主演:布拉德·皮特BradPitt/安东...1994/美国/剧情爱情战争西部,传奇，不是每个人都可以拥有。
